Sigle,Goupe_Bancaire,ANNEE,EMPLOI,BILAN,RESSOURCES,FONDS.PROPRE,EFFECTIF,AGENCE,COMPTE,INTERETS.ET.PRODUITS.ASSIMILES,NTERETS.ET.CHARGES.ASSIMILEES,REVENUS.DES.TITRES.A.REVENU.VARIABLE,COMMISSIONS.(PRODUITS),COMMISSIONS.(CHARGES),GAINS.OU.PERTES.NETS.SUR.OPERATIONS.DES.PORTEFEUILLES.DE.NEGOCIATION,GAINS.OU.PERTES.NETS.SUR.OPERATIONS.DES.PORTEFEUILLES.DE.PLACEMENT.ET.ASSIMILES,AUTRES.PRODUITS.D'EXPLOITATION.BANCAIRE,AUTRES.CHARGES.D'EXPLOITATION.BANCAIRE,PRODUIT.NET.BANCAIRE,SUBVENTIONS.D'INVESTISSEMENT,CHARGES.GENERALES.D'EXPLOITATION,DOTATIONS.AUX.AMORTISSEMENTS.ET.AUX.DEPRECIATIONS.DES.IMMOBILISATIONS.INCORPORELLES.ET.CORPORELLES,RESULTAT.BRUT.D'EXPLOITATION,COÛT.DU.RISQUE,RESULTAT.D'EXPLOITATION,GAINS.OU.PERTES.NETS.SUR.ACTIFS.IMMOBILISES,RESULTAT.AVANT.IMPÔT,IMPÔTS.SUR.LES.BENEFICES,RESULTAT.NET,source,CAISSE.BANQUE.CENTRALE.CCP,EFFETS.PUBLICS.ET.VALEURS.ASSIMILÉES,CRÉANCES.INTERBANCAIRES.ET.ASSIMILÉES,CRÉANCES.SUR.LA.CLIENTÈLE,OBLIGATIONS.ET.AUTRES.TITRES.À.REVENU.FIXE,ACTIONS.ET.AUTRES.TITRES.À.REVENU.VARIABLE,ACTIONNAIRES.OU.ASSOCIÉS,AUTRES.ACTIFS,COMPTES.DE.RÉGULARISATION,PARTICIPATIONS.ET.AUTRES.TITRES.DÉTENUS.À.LONG.TERME,PARTS.DANS.LES.ENTREPRISES.LIÉES,PRÊTS.SUBORDONNÉS,IMMOBILISATIONS.INCORPORELLES,IMMOBILISATIONS.CORPORELLES,BANQUE.CENTRALE.CCP,DETTES.INTERBANCAIRES.ET.ASSIMILÉES,DETTES.À.L.ÉGARD.DE.LA.CLIENTÈLE,DETTES.REPRÉSENTÉES.PAR.UN.TITRE,AUTRES.PASSIFS,PROVISIONS,EMPRUNTS.ET.TITRES.ÉMIS.SUBORDONNES,CAPITAUX.PROPRES.ET.RESSOURCES.ASSIMILÉES,CAPITAL.SOUSCRIT,PRIMES.LIÉES.AU.CAPITAL,RÉSERVES,ÉCARTS.DE.RÉÉVALUATION,PROVISIONS.RÉGLEMENTÉES,REPORT.À.NOUVEAU,RÉSULTAT.DE.LEXERCICE
BAS,Groupes Continentaux,2015,166775.0,297374.0,162739.0,10437.0,206.0,19.0,47494.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Groupes Continentaux,2016,173612.0,318603.0,153838.0,4513.0,210.0,19.0,60651.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Groupes Continentaux,2017,189376.0,341998.0,194008.0,10743.0,213.0,18.0,71197.0,12522.0,9823.0,0.0,4650.0,392.0,1412.0,4601.0,2068.0,1120.0,13918.0,0.0,8737.0,1079.0,4102.0,2369.0,1733.0,34.0,1767.0,5.0,1762.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Groupes Continentaux,2018,224452.0,325682.0,159065.0,26261.0,228.0,10.0,58765.0,18825.0,8421.0,0.0,5484.0,1499.0,956.0,-92.0,373.0,0.0,15626.0,0.0,10897.0,814.0,3915.0,2377.0,1538.0,2.0,1540.0,5.0,1535.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Groupes Continentaux,2019,247812.0,372383.0,189126.0,30994.0,236.0,21.0,73209.0,19823.0,8783.0,0.0,7165.0,1816.0,836.0,0.0,179.0,0.0,17404.0,0.0,11665.0,805.0,4934.0,199.0,4735.0,3.0,4738.0,5.0,4733.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAS,Groupes Continentaux,2020,276934.0,408458.0,204057.0,,236.0,21.0,99415.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCIM,Groupes Règionaux,2015,515.0,5869.0,3551.0,1891.0,25.0,1.0,248.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCIM,Groupes Règionaux,2016,707.0,179912.0,104255.0,100571.0,23.0,1.0,320.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCIM,Groupes Règionaux,2017,14325.0,35673.0,22239.0,5629.0,25.0,2.0,417.0,2215.0,995.0,,998.0,172.0,,,9.0,,2055.0,,1066.0,352.0,637.0,-75.0,712.0,,712.0,,712.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCIM,Groupes Règionaux,2018,13616.0,32353.0,17443.0,5731.0,26.0,2.0,463.0,2046.0,814.0,,575.0,63.0,,,8.0,,1752.0,,1250.0,338.0,164.0,-27.0,191.0,,191.0,,191.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCIM,Groupes Règionaux,2019,9911.0,25730.0,18088.0,5502.0,25.0,2.0,542.0,2021.0,764.0,,493.0,71.0,,,14.0,61.0,1632.0,,1186.0,368.0,78.0,116.0,-38.0,,-38.0,,-38.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCIM,Groupes Règionaux,2020,20653.0,47032.0,40710.0,,27.0,2.0,658.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDK,Groupes Règionaux,2015,865.0,51483.0,24257.0,13085.0,27.0,1.0,293.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDK,Groupes Règionaux,2016,4204.0,106763.0,51785.0,17648.0,43.0,1.0,424.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDK,Groupes Règionaux,2017,82551.0,164536.0,99922.0,18094.0,52.0,1.0,1197.0,4937.0,1875.0,,4412.0,170.0,751.0,501.0,6.0,23.0,8539.0,,5064.0,1632.0,1843.0,28.0,1815.0,28.0,1843.0,5.0,1838.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDK,Groupes Règionaux,2018,111325.0,179468.0,96326.0,20903.0,66.0,3.0,1666.0,10327.0,4019.0,,3054.0,151.0,454.0,207.0,5.0,14.0,9863.0,,6673.0,348.0,2842.0,34.0,2808.0,6.0,2814.0,5.0,2809.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDK,Groupes Règionaux,2019,99558.0,170663.0,98657.0,23242.0,115.0,7.0,5412.0,12840.0,5447.0,,2793.0,156.0,5.0,285.0,3.0,42.0,10281.0,,6809.0,466.0,3006.0,673.0,2333.0,11.0,2344.0,5.0,2339.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDK,Groupes Règionaux,2020,126336.0,208146.0,111097.0,,133.0,7.0,3367.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDK,Groupes Règionaux,2021,171288.0,,,27531.0,,,,15905.0,7347.0,0.0,4098.0,280.0,-80.0,752.0,283.0,63.0,13268.0,0.0,8572.0,1014.0,3682.0,7434.0,2.0,745.0,5.0,740.0,,bceao_pdf_2021,8541.0,88771.0,21471.0,171288.0,0.0,0.0,0.0,6056.0,1660.0,865.0,0.0,0.0,1163.0,3139.0,0.0,93503.0,174606.0,0.0,4264.0,13.0,0.0,27531.0,22000.0,0.0,269.0,0.0,0.0,1522.0,3740.0
BDK,Groupes Règionaux,2022,209097.0,,,32601.0,,,,20075.0,9114.0,0.0,5182.0,576.0,-21.0,632.0,346.0,164.0,16360.0,0.0,9315.0,1262.0,5783.0,937.0,138.0,5075.0,5.0,5070.0,,bceao_pdf_2022,27914.0,87982.0,15487.0,209097.0,0.0,0.0,0.0,8894.0,2018.0,2261.0,0.0,0.0,840.0,3065.0,0.0,82679.0,232315.0,0.0,5754.0,325.0,0.0,32601.0,22000.0,0.0,830.0,0.0,0.0,4701.0,5070.0
BGFI,Groupes Règionaux,2015,3278.0,13894.0,457.0,9098.0,37.0,1.0,113.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGFI,Groupes Règionaux,2016,12115.0,24477.0,511.0,9228.0,41.0,1.0,247.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGFI,Groupes Règionaux,2017,34579.0,57421.0,19947.0,8854.0,44.0,1.0,446.0,2169.0,993.0,,845.0,63.0,-28.0,0.0,,,1930.0,,3325.0,416.0,-1811.0,95.0,-1906.0,,-1906.0,5.0,-1911.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGFI,Groupes Règionaux,2018,67329.0,100164.0,66261.0,9662.0,53.0,1.0,475.0,4279.0,2571.0,,2771.0,91.0,0.0,0.0,210.0,2.0,4596.0,,4231.0,351.0,14.0,2200.0,-2186.0,,-2186.0,5.0,-2191.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGFI,Groupes Règionaux,2019,53944.0,87985.0,59855.0,3530.0,63.0,2.0,1534.0,4834.0,3689.0,,1513.0,256.0,33.0,,89.0,3.0,2521.0,,4415.0,503.0,-2397.0,3731.0,-6128.0,,-6128.0,5.0,-6133.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGFI,Groupes Règionaux,2020,73108.0,139696.0,57508.0,,62.0,2.0,1778.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,Groupes Locaux,2015,218840.0,278322.0,215423.0,30821.0,21.0,13.0,139533.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,Groupes Locaux,2016,260162.0,318410.0,219166.0,36614.0,231.0,15.0,166654.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,Groupes Locaux,2018,305960.0,376718.0,256296.0,,265.0,19.0,199872.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,Groupes Locaux,2019,338146.0,427050.0,272043.0,,289.0,22.0,227631.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,Groupes Locaux,2020,357725.0,471204.0,336205.0,,282.0,25.0,220345.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BHS,Groupes Locaux,2021,376905.0,,,50088.0,,,,29593.0,12575.0,0.0,5430.0,1259.0,283.0,0.0,161.0,14.0,21619.0,0.0,14241.0,2202.0,5176.0,1392.0,3784.0,193.0,3977.0,628.0,3349.0,bceao_pdf_2021,26684.0,61679.0,26561.0,376905.0,1673.0,0.0,0.0,21235.0,886.0,539.0,16.0,1338.0,1098.0,14203.0,0.0,99218.0,352184.0,20599.0,7706.0,1601.0,0.0,50088.0,10500.0,0.0,36225.0,0.0,0.0,14.0,3349.0
BHS,Groupes Locaux,2022,419539.0,,,52686.0,,,,34208.0,11406.0,0.0,6362.0,1370.0,-479.0,0.0,310.0,44.0,27581.0,0.0,15552.0,2333.0,9696.0,5051.0,4645.0,406.0,5051.0,615.0,4436.0,bceao_pdf_2022,26318.0,75266.0,15672.0,419539.0,1120.0,0.0,0.0,8579.0,1003.0,539.0,16.0,1452.0,639.0,14134.0,0.0,84118.0,404621.0,13733.0,6007.0,1538.0,0.0,52686.0,10500.0,0.0,37727.0,0.0,0.0,23.0,4436.0
BICIS,Groupes Internationaux,2015,224354.0,430615.0,343456.0,30941.0,440.0,32.0,126173.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICIS,Groupes Internationaux,2016,279625.0,437494.0,349607.0,31523.0,451.0,32.0,131002.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICIS,Groupes Internationaux,2017,314239.0,442968.0,356535.0,40180.0,455.0,32.0,116328.0,24178.0,4588.0,173.0,13380.0,2976.0,1123.0,1309.0,1299.0,356.0,33542.0,0.0,20069.0,2098.0,11375.0,-2766.0,14141.0,99.0,14240.0,3884.0,10356.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICIS,Groupes Internationaux,2018,326424.0,463539.0,370987.0,47340.0,469.0,33.0,86472.0,24036.0,4772.0,213.0,13840.0,2138.0,2428.0,0.0,908.0,446.0,34069.0,0.0,19987.0,1953.0,12129.0,-507.0,12636.0,15.0,12651.0,3566.0,9085.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICIS,Groupes Internationaux,2019,346428.0,499528.0,385663.0,55884.0,483.0,33.0,86775.0,28170.0,5365.0,203.0,13718.0,2681.0,2496.0,,744.0,944.0,36341.0,,20104.0,1910.0,14327.0,2247.0,12080.0,234.0,12314.0,3770.0,8544.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICIS,Groupes Internationaux,2020,299014.0,483662.0,451441.0,,483.0,33.0,113171.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICIS,Groupes Internationaux,2021,301622.0,,,67569.0,,,,24926.0,4073.0,16.0,13295.0,1911.0,2599.0,0.0,330.0,4082.0,34774.0,0.0,20649.0,1963.0,12162.0,2906.0,9256.0,300.0,10556.0,2122.0,8434.0,bceao_pdf_2021,134817.0,81324.0,3454.0,301622.0,0.0,0.0,0.0,19930.0,7879.0,1139.0,0.0,0.0,528.0,7234.0,0.0,27197.0,430973.0,0.0,13474.0,3482.0,0.0,67569.0,10000.0,0.0,49135.0,0.0,0.0,0.0,8434.0
BICIS,Groupes Internationaux,2022,324279.0,,,64191.0,,,,25326.0,4105.0,125.0,14041.0,2442.0,2535.0,0.0,1597.0,962.0,34115.0,0.0,21742.0,1884.0,10489.0,4821.0,5668.0,157.0,5825.0,869.0,4956.0,bceao_pdf_2022,195035.0,113782.0,2406.0,324279.0,0.0,0.0,0.0,16166.0,8160.0,1139.0,0.0,0.0,503.0,7367.0,0.0,12074.0,563492.0,0.0,9564.0,3893.0,0.0,64191.0,10000.0,0.0,49235.0,0.0,0.0,0.0,4956.0
BIS,Groupes Règionaux,2015,155706.0,214264.0,168435.0,27059.0,132.0,23.0,30952.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIS,Groupes Règionaux,2016,174368.0,285684.0,230187.0,29609.0,163.0,26.0,42923.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIS,Groupes Règionaux,2017,232501.0,315392.0,259260.0,34467.0,182.0,27.0,53895.0,14721.0,7601.0,0.0,3699.0,,0.0,2830.0,3718.0,496.0,16871.0,,7615.0,632.0,8624.0,342.0,8282.0,0.0,8282.0,1904.0,6378.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIS,Groupes Règionaux,2018,287646.0,363243.0,294439.0,39542.0,202.0,28.0,67751.0,16356.0,8867.0,0.0,3732.0,0.0,0.0,2405.0,3420.0,568.0,16478.0,,8393.0,681.0,7404.0,-1257.0,8661.0,,8661.0,2087.0,6574.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIS,Groupes Règionaux,2019,292192.0,369275.0,280335.0,43767.0,206.0,28.0,82281.0,19609.0,9953.0,,4355.0,,931.0,2078.0,2013.0,131.0,18902.0,,9979.0,728.0,8195.0,-166.0,8361.0,50.0,8411.0,2185.0,6226.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIS,Groupes Règionaux,2020,330840.0,437707.0,310699.0,,225.0,28.0,96609.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIS,Groupes Règionaux,2021,458187.0,,,63512.0,,,,28199.0,11415.0,9446.0,499.0,1348.0,177.0,27256.0,11259.0,1202.0,14795.0,1641.0,13154.0,239.0,13393.0,3751.0,9642.0,,,,,bceao_pdf_2021,29206.0,36361.0,33702.0,458187.0,0.0,0.0,0.0,2798.0,3294.0,784.0,0.0,0.0,406.0,15794.0,200.0,111707.0,388378.0,0.0,9197.0,1351.0,0.0,63512.0,27500.0,0.0,21874.0,18.0,0.0,4478.0,9642.0
BIS,Groupes Règionaux,2022,563859.0,,,68034.0,,,,35288.0,15016.0,11703.0,721.0,2810.0,121.0,34102.0,14563.0,1438.0,18101.0,5805.0,12296.0,19.0,12315.0,3792.0,8523.0,,,,,bceao_pdf_2022,40280.0,103485.0,3843.0,563859.0,0.0,0.0,0.0,2326.0,3551.0,1159.0,0.0,0.0,1279.0,16105.0,200.0,137752.0,504514.0,0.0,13815.0,5034.0,0.0,68034.0,27500.0,0.0,27515.0,18.0,0.0,4478.0,8523.0
BNDE,Groupes Locaux,2015,38226.0,76436.0,30244.0,11398.0,133.0,7.0,3279.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNDE,Groupes Locaux,2016,39360.0,87491.0,37131.0,11689.0,135.0,9.0,5150.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNDE,Groupes Locaux,2017,74853.0,140318.0,71964.0,29786.0,150.0,11.0,8114.0,5636.0,1713.0,,4056.0,16.0,,,91.0,302.0,7752.0,,4407.0,853.0,2492.0,893.0,1599.0,,1599.0,5.0,1594.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNDE,Groupes Locaux,2018,104469.0,175417.0,87291.0,30865.0,163.0,12.0,12696.0,8601.0,3121.0,,3829.0,519.0,0.0,0.0,860.0,161.0,9489.0,,5200.0,655.0,3634.0,1070.0,2564.0,100.0,2664.0,485.0,2179.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNDE,Groupes Locaux,2019,91839.0,216335.0,111204.0,33681.0,182.0,13.0,14095.0,11290.0,3947.0,0.0,3274.0,933.0,0.0,0.0,1180.0,78.0,10786.0,0.0,6400.0,788.0,3598.0,495.0,3103.0,-31.0,3072.0,255.0,2817.0,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BNDE,Groupes Locaux,2020,123567.0,279297.0,112612.0,,197.0,15.0,17801.0,,,,,,,,,,,,,,,,,,,,,excel_2015_2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
